sales_rep_id,team,rep_region,revenue,order_lines,avg_discount_pct,discount_std,avg_margin_proxy_pct,peer_avg_discount,peer_discount_std,discount_zscore_vs_peers,discount_outlier_flag
SR0017,New Business,North America,38496953.67,754,0.17625755968169762,0.048494679571674484,0.48388350057255597,0.1638419068919873,0.007717622917492865,1.6087405309177316,False
SR0009,New Business,Europe,51899817.65,974,0.18493613963039016,0.04770219633663803,0.4700314901881017,0.16459762444527481,0.013166260633189177,1.5447449926554337,False
SR0021,Expansion,Europe,27285666.87,628,0.16917229299363057,0.049423218653809005,0.4864427347008997,0.15696889907989608,0.00832502852441175,1.4658681202052435,False
SR0014,Expansion,Europe,27849816.57,675,0.16706148148148148,0.04649089695075407,0.4886975098448562,0.15696889907989608,0.00832502852441175,1.2123180565676848,False
SR0030,Channel,Europe,35421600.75,681,0.17154919236417035,0.04331024369483031,0.48743155110005115,0.16186127401240274,0.008367648684436678,1.1577826360930459,False
SR0023,Channel,North America,30874789.49,610,0.17548622950819673,0.04144160836234813,0.4802538473063475,0.1701313928776271,0.005080091252564434,1.0540827643335147,False
SR0024,New Business,North America,29516673.96,754,0.1712684350132626,0.04896708042291112,0.49139609555888913,0.1638419068919873,0.007717622917492865,0.9622818062854879,False
SR0020,Expansion,North America,36851059.22,786,0.16491959287531807,0.047390460195497634,0.4910893622677646,0.15562318019562052,0.01134278416787784,0.8195882547095005,False
SR0034,New Business,Europe,25939792.06,530,0.17528226415094342,0.04851122087341778,0.48374421587480954,0.16459762444527481,0.013166260633189177,0.8115166487540914,False
SR0045,Expansion,North America,40863071.71,876,0.16408504566210044,0.04709483749806704,0.4908106795583254,0.15562318019562052,0.01134278416787784,0.7460130900174822,False
SR0027,Channel,APAC,115037956.36,2027,0.1709002960039467,0.04154001460444869,0.47685205299884376,0.16485069430790467,0.008555428765497928,0.7071067811865485,False
SR0043,Channel,LATAM,70859787.02,1207,0.1800570008285004,0.04736280105736116,0.47079866494793854,0.1675121229739031,0.017741136400285375,0.7071067811865479,False
SR0016,New Business,North America,43550788.83,1025,0.1687919024390244,0.04396728878602365,0.4860562073962059,0.1638419068919873,0.007717622917492865,0.6413886244451475,False
SR0010,Expansion,North America,41459554.35,772,0.1624036269430052,0.048538895976586525,0.4881733994628363,0.15562318019562052,0.01134278416787784,0.5977762291013649,False
SR0006,New Business,North America,43549917.89,980,0.16838244897959184,0.04469586154153642,0.49076054981717204,0.1638419068919873,0.007717622917492865,0.5883342754817538,False
SR0035,Channel,North America,27459156.37,604,0.17296076158940396,0.04031707455795321,0.48369218934225805,0.1701313928776271,0.005080091252564434,0.5569523402455795,False
SR0042,Expansion,Europe,33743688.57,699,0.16075736766809728,0.04877173792851821,0.4908139127964849,0.15696889907989608,0.00832502852441175,0.45506974265519334,False
SR0013,New Business,North America,34207478.31,878,0.1660130979498861,0.04416053769334718,0.5045021858090687,0.1638419068919873,0.007717622917492865,0.281328989652703,False
SR0007,Channel,Europe,16630721.81,460,0.16286630434782606,0.04216474039665879,0.5024704336978039,0.16186127401240274,0.008367648684436678,0.12010905014363402,False
