table_name,column_name,count,mean,std,min,p05,median,p95,max,zero_share,negative_share
products,list_price,28,7993.459642857144,4014.8438711393087,1653.88,2822.345,7324.31,14108.187499999998,15896.22,0.0,0.0
products,unit_cost,28,3761.498928571428,2293.9551444835233,434.36,878.0885000000001,3542.725,7450.565499999999,9810.68,0.0,0.0
order_items,quantity,38173,8.106017342100438,5.6171480655992845,1.0,1.0,7.0,19.0,35.0,0.0,0.0
order_items,list_price_at_sale,38173,7001.781066460588,3839.7147280564714,1576.25,1752.9460000000001,6449.94,14213.11,17566.91,0.0,0.0
order_items,realized_unit_price,38173,5840.38178031593,3207.5945176963696,1151.04,1543.8020000000001,5223.31,11998.804000000004,16258.1,0.0,0.0
order_items,discount_pct,38173,0.16335635658711656,0.04631468062191006,0.0125,0.0859,0.1651,0.2364,0.3305,0.0,0.0
order_item_enriched,quantity,38173,8.106017342100438,5.6171480655992845,1.0,1.0,7.0,19.0,35.0,0.0,0.0
order_item_enriched,list_price_at_sale,38173,7001.781066460588,3839.7147280564714,1576.25,1752.9460000000001,6449.94,14213.11,17566.91,0.0,0.0
order_item_enriched,realized_unit_price,38173,5840.38178031593,3207.5945176963696,1151.04,1543.8020000000001,5223.31,11998.804000000004,16258.1,0.0,0.0
order_item_enriched,discount_pct,38173,0.16335635658711656,0.046314680621910055,0.0125,0.0859,0.1651,0.2364,0.3305,0.0,0.0
order_item_enriched,list_price,38173,6795.351304325046,3719.1597441480126,1653.88,1653.88,6378.45,13597.58,15896.22,0.0,0.0
order_item_enriched,unit_cost,38173,3225.404275273099,2256.0021766167033,434.36,434.36,2961.3,7863.31,9810.68,0.0,0.0
order_item_enriched,days_since_signup,38173,1311.7139077358343,512.3674448765387,7.0,447.0,1313.0,2159.0,2556.0,0.0,0.0
order_item_pricing_metrics,quantity,38173,8.106017342100438,5.6171480655992845,1.0,1.0,7.0,19.0,35.0,0.0,0.0
order_item_pricing_metrics,list_price_at_sale,38173,7001.781066460588,3839.7147280564714,1576.25,1752.9460000000001,6449.94,14213.11,17566.91,0.0,0.0
order_item_pricing_metrics,realized_unit_price,38173,5840.38178031593,3207.5945176963696,1151.04,1543.8020000000001,5223.31,11998.804000000004,16258.1,0.0,0.0
order_item_pricing_metrics,discount_pct,38173,0.16335635658711656,0.046314680621910055,0.0125,0.0859,0.1651,0.2364,0.3305,0.0,0.0
order_item_pricing_metrics,list_price,38173,6795.351304325046,3719.1597441480126,1653.88,1653.88,6378.45,13597.58,15896.22,0.0,0.0
order_item_pricing_metrics,unit_cost,38173,3225.404275273099,2256.0021766167033,434.36,434.36,2961.3,7863.31,9810.68,0.0,0.0
order_item_pricing_metrics,days_since_signup,38173,1311.7139077358343,512.3674448765387,7.0,447.0,1313.0,2159.0,2556.0,0.0,0.0
order_item_pricing_metrics,realized_price,38173,5840.38178031593,3207.5945176963696,1151.04,1543.8020000000001,5223.31,11998.804000000004,16258.1,0.0,0.0
order_item_pricing_metrics,discount_depth,38173,0.16335635658711656,0.046314680621910055,0.0125,0.0859,0.1651,0.2364,0.3305,0.0,0.0
order_item_pricing_metrics,line_list_revenue,38173,58922.383562465606,60222.783916312575,1607.27,6447.328,39706.92,188949.16800000003,542932.5,0.0,0.0
