table_name,column_name,value,count,share
customers,segment,SMB,540,0.45
customers,segment,Mid-Market,349,0.29083333333333333
customers,segment,Enterprise,249,0.2075
customers,segment,Public Sector,62,0.051666666666666666
customers,region,North America,515,0.42916666666666664
customers,region,Europe,323,0.26916666666666667
customers,region,APAC,206,0.17166666666666666
customers,region,LATAM,156,0.13
customers,company_size,Small,381,0.3175
customers,company_size,Medium,371,0.30916666666666665
customers,company_size,Large,307,0.25583333333333336
customers,company_size,Enterprise,141,0.1175
products,product_name,Core Product 01,1,0.03571428571428571
products,product_name,Analytics Product 02,1,0.03571428571428571
products,product_name,Analytics Product 03,1,0.03571428571428571
products,product_name,Collaboration Product 04,1,0.03571428571428571
products,product_name,Core Product 05,1,0.03571428571428571
products,category,Core Platform,13,0.4642857142857143
products,category,Analytics,7,0.25
products,category,Collaboration,3,0.10714285714285714
products,category,Professional Services,3,0.10714285714285714
products,category,Security,2,0.07142857142857142
sales_reps,team,New Business,19,0.4222222222222222
sales_reps,team,Expansion,14,0.3111111111111111
sales_reps,team,Channel,12,0.26666666666666666
sales_reps,region,North America,20,0.4444444444444444
sales_reps,region,Europe,18,0.4
sales_reps,region,LATAM,4,0.08888888888888889
sales_reps,region,APAC,3,0.06666666666666667
orders,sales_channel,Direct,8579,0.4766111111111111
orders,sales_channel,Partner,3784,0.21022222222222223
orders,sales_channel,Online,3569,0.19827777777777778
orders,sales_channel,Reseller,2068,0.11488888888888889
order_item_enriched,order_month,2025-12,1430,0.03746103266706834
order_item_enriched,order_month,2024-12,1331,0.03486757655934823
order_item_enriched,order_month,2023-12,1319,0.03455321824326094
order_item_enriched,order_month,2025-03,1278,0.033479160663296044
order_item_enriched,order_month,2024-03,1260,0.033007623189165114
order_item_enriched,order_quarter,2024Q4,3694,0.09676996830220312
order_item_enriched,order_quarter,2025Q4,3583,0.09386215387839572
order_item_enriched,order_quarter,2023Q4,3418,0.08953972703219554
order_item_enriched,order_quarter,2025Q1,3136,0.08215230660414428
order_item_enriched,order_quarter,2023Q2,3119,0.08170696565635396
order_item_enriched,segment,Enterprise,14397,0.3771513897257224
order_item_enriched,segment,Mid-Market,10996,0.28805700364131714
order_item_enriched,segment,SMB,10848,0.2841799177429073
order_item_enriched,segment,Public Sector,1932,0.05061168889005318
order_item_enriched,region,North America,16307,0.4271867550362822
order_item_enriched,region,Europe,10178,0.26662824509470046
order_item_enriched,region,APAC,6739,0.17653839100935215
order_item_enriched,region,LATAM,4949,0.1296466088596652
order_item_enriched,company_size,Large,13093,0.34299111937757054
order_item_enriched,company_size,Medium,10058,0.2634846619338276
order_item_enriched,company_size,Small,7575,0.19843868703009981
order_item_enriched,company_size,Enterprise,7447,0.1950855316585021
order_item_enriched,sales_channel,Direct,18598,0.48720299688261337
order_item_enriched,sales_channel,Partner,7993,0.20938883504047362
order_item_enriched,sales_channel,Online,7331,0.19204673460299165
order_item_enriched,sales_channel,Reseller,4251,0.11136143347392136
order_item_enriched,team,New Business,17249,0.4518638828491342
order_item_enriched,team,Channel,11072,0.2900479396432033
order_item_enriched,team,Expansion,9852,0.2580881775076625
order_item_enriched,rep_region,North America,16634,0.43575301914966075
order_item_enriched,rep_region,Europe,10923,0.28614465721845284
order_item_enriched,rep_region,APAC,6049,0.15846278783433318
order_item_enriched,rep_region,LATAM,4567,0.11963953579755325
